idx,filepath,column
14946,data/esm_embeddings/Antibody_Sequence/embed_14946.npy,Antibody Sequence
14948,data/esm_embeddings/Antibody_Sequence/embed_14948.npy,Antibody Sequence
14949,data/esm_embeddings/Antibody_Sequence/embed_14949.npy,Antibody Sequence
14953,data/esm_embeddings/Antibody_Sequence/embed_14953.npy,Antibody Sequence
14954,data/esm_embeddings/Antibody_Sequence/embed_14954.npy,Antibody Sequence
14956,data/esm_embeddings/Antibody_Sequence/embed_14956.npy,Antibody Sequence
14957,data/esm_embeddings/Antibody_Sequence/embed_14957.npy,Antibody Sequence
14958,data/esm_embeddings/Antibody_Sequence/embed_14958.npy,Antibody Sequence
14960,data/esm_embeddings/Antibody_Sequence/embed_14960.npy,Antibody Sequence
14961,data/esm_embeddings/Antibody_Sequence/embed_14961.npy,Antibody Sequence
14965,data/esm_embeddings/Antibody_Sequence/embed_14965.npy,Antibody Sequence
14966,data/esm_embeddings/Antibody_Sequence/embed_14966.npy,Antibody Sequence
14968,data/esm_embeddings/Antibody_Sequence/embed_14968.npy,Antibody Sequence
14969,data/esm_embeddings/Antibody_Sequence/embed_14969.npy,Antibody Sequence
14970,data/esm_embeddings/Antibody_Sequence/embed_14970.npy,Antibody Sequence
14972,data/esm_embeddings/Antibody_Sequence/embed_14972.npy,Antibody Sequence
14973,data/esm_embeddings/Antibody_Sequence/embed_14973.npy,Antibody Sequence
14977,data/esm_embeddings/Antibody_Sequence/embed_14977.npy,Antibody Sequence
14978,data/esm_embeddings/Antibody_Sequence/embed_14978.npy,Antibody Sequence
14980,data/esm_embeddings/Antibody_Sequence/embed_14980.npy,Antibody Sequence
14981,data/esm_embeddings/Antibody_Sequence/embed_14981.npy,Antibody Sequence
14982,data/esm_embeddings/Antibody_Sequence/embed_14982.npy,Antibody Sequence
14984,data/esm_embeddings/Antibody_Sequence/embed_14984.npy,Antibody Sequence
14985,data/esm_embeddings/Antibody_Sequence/embed_14985.npy,Antibody Sequence
14989,data/esm_embeddings/Antibody_Sequence/embed_14989.npy,Antibody Sequence
14990,data/esm_embeddings/Antibody_Sequence/embed_14990.npy,Antibody Sequence
14992,data/esm_embeddings/Antibody_Sequence/embed_14992.npy,Antibody Sequence
14993,data/esm_embeddings/Antibody_Sequence/embed_14993.npy,Antibody Sequence
14994,data/esm_embeddings/Antibody_Sequence/embed_14994.npy,Antibody Sequence
14996,data/esm_embeddings/Antibody_Sequence/embed_14996.npy,Antibody Sequence
14997,data/esm_embeddings/Antibody_Sequence/embed_14997.npy,Antibody Sequence
15001,data/esm_embeddings/Antibody_Sequence/embed_15001.npy,Antibody Sequence
15002,data/esm_embeddings/Antibody_Sequence/embed_15002.npy,Antibody Sequence
15004,data/esm_embeddings/Antibody_Sequence/embed_15004.npy,Antibody Sequence
15005,data/esm_embeddings/Antibody_Sequence/embed_15005.npy,Antibody Sequence
15006,data/esm_embeddings/Antibody_Sequence/embed_15006.npy,Antibody Sequence
15008,data/esm_embeddings/Antibody_Sequence/embed_15008.npy,Antibody Sequence
15009,data/esm_embeddings/Antibody_Sequence/embed_15009.npy,Antibody Sequence
15013,data/esm_embeddings/Antibody_Sequence/embed_15013.npy,Antibody Sequence
15014,data/esm_embeddings/Antibody_Sequence/embed_15014.npy,Antibody Sequence
15016,data/esm_embeddings/Antibody_Sequence/embed_15016.npy,Antibody Sequence
15017,data/esm_embeddings/Antibody_Sequence/embed_15017.npy,Antibody Sequence
15018,data/esm_embeddings/Antibody_Sequence/embed_15018.npy,Antibody Sequence
15020,data/esm_embeddings/Antibody_Sequence/embed_15020.npy,Antibody Sequence
15021,data/esm_embeddings/Antibody_Sequence/embed_15021.npy,Antibody Sequence
15025,data/esm_embeddings/Antibody_Sequence/embed_15025.npy,Antibody Sequence
15026,data/esm_embeddings/Antibody_Sequence/embed_15026.npy,Antibody Sequence
15028,data/esm_embeddings/Antibody_Sequence/embed_15028.npy,Antibody Sequence
15029,data/esm_embeddings/Antibody_Sequence/embed_15029.npy,Antibody Sequence
15030,data/esm_embeddings/Antibody_Sequence/embed_15030.npy,Antibody Sequence
15032,data/esm_embeddings/Antibody_Sequence/embed_15032.npy,Antibody Sequence
15033,data/esm_embeddings/Antibody_Sequence/embed_15033.npy,Antibody Sequence
15037,data/esm_embeddings/Antibody_Sequence/embed_15037.npy,Antibody Sequence
15038,data/esm_embeddings/Antibody_Sequence/embed_15038.npy,Antibody Sequence
15040,data/esm_embeddings/Antibody_Sequence/embed_15040.npy,Antibody Sequence
15041,data/esm_embeddings/Antibody_Sequence/embed_15041.npy,Antibody Sequence
15042,data/esm_embeddings/Antibody_Sequence/embed_15042.npy,Antibody Sequence
15044,data/esm_embeddings/Antibody_Sequence/embed_15044.npy,Antibody Sequence
15045,data/esm_embeddings/Antibody_Sequence/embed_15045.npy,Antibody Sequence
15049,data/esm_embeddings/Antibody_Sequence/embed_15049.npy,Antibody Sequence
15050,data/esm_embeddings/Antibody_Sequence/embed_15050.npy,Antibody Sequence
15052,data/esm_embeddings/Antibody_Sequence/embed_15052.npy,Antibody Sequence
15053,data/esm_embeddings/Antibody_Sequence/embed_15053.npy,Antibody Sequence
15054,data/esm_embeddings/Antibody_Sequence/embed_15054.npy,Antibody Sequence
15056,data/esm_embeddings/Antibody_Sequence/embed_15056.npy,Antibody Sequence
15057,data/esm_embeddings/Antibody_Sequence/embed_15057.npy,Antibody Sequence
15061,data/esm_embeddings/Antibody_Sequence/embed_15061.npy,Antibody Sequence
15062,data/esm_embeddings/Antibody_Sequence/embed_15062.npy,Antibody Sequence
15064,data/esm_embeddings/Antibody_Sequence/embed_15064.npy,Antibody Sequence
15065,data/esm_embeddings/Antibody_Sequence/embed_15065.npy,Antibody Sequence
15066,data/esm_embeddings/Antibody_Sequence/embed_15066.npy,Antibody Sequence
15068,data/esm_embeddings/Antibody_Sequence/embed_15068.npy,Antibody Sequence
15069,data/esm_embeddings/Antibody_Sequence/embed_15069.npy,Antibody Sequence
15073,data/esm_embeddings/Antibody_Sequence/embed_15073.npy,Antibody Sequence
15074,data/esm_embeddings/Antibody_Sequence/embed_15074.npy,Antibody Sequence
15076,data/esm_embeddings/Antibody_Sequence/embed_15076.npy,Antibody Sequence
15077,data/esm_embeddings/Antibody_Sequence/embed_15077.npy,Antibody Sequence
15078,data/esm_embeddings/Antibody_Sequence/embed_15078.npy,Antibody Sequence
15080,data/esm_embeddings/Antibody_Sequence/embed_15080.npy,Antibody Sequence
15081,data/esm_embeddings/Antibody_Sequence/embed_15081.npy,Antibody Sequence
15085,data/esm_embeddings/Antibody_Sequence/embed_15085.npy,Antibody Sequence
15086,data/esm_embeddings/Antibody_Sequence/embed_15086.npy,Antibody Sequence
15088,data/esm_embeddings/Antibody_Sequence/embed_15088.npy,Antibody Sequence
15089,data/esm_embeddings/Antibody_Sequence/embed_15089.npy,Antibody Sequence
15090,data/esm_embeddings/Antibody_Sequence/embed_15090.npy,Antibody Sequence
15092,data/esm_embeddings/Antibody_Sequence/embed_15092.npy,Antibody Sequence
15093,data/esm_embeddings/Antibody_Sequence/embed_15093.npy,Antibody Sequence
15097,data/esm_embeddings/Antibody_Sequence/embed_15097.npy,Antibody Sequence
15098,data/esm_embeddings/Antibody_Sequence/embed_15098.npy,Antibody Sequence
15100,data/esm_embeddings/Antibody_Sequence/embed_15100.npy,Antibody Sequence
15101,data/esm_embeddings/Antibody_Sequence/embed_15101.npy,Antibody Sequence
15102,data/esm_embeddings/Antibody_Sequence/embed_15102.npy,Antibody Sequence
15104,data/esm_embeddings/Antibody_Sequence/embed_15104.npy,Antibody Sequence
15105,data/esm_embeddings/Antibody_Sequence/embed_15105.npy,Antibody Sequence
15109,data/esm_embeddings/Antibody_Sequence/embed_15109.npy,Antibody Sequence
15110,data/esm_embeddings/Antibody_Sequence/embed_15110.npy,Antibody Sequence
15112,data/esm_embeddings/Antibody_Sequence/embed_15112.npy,Antibody Sequence
15113,data/esm_embeddings/Antibody_Sequence/embed_15113.npy,Antibody Sequence
15114,data/esm_embeddings/Antibody_Sequence/embed_15114.npy,Antibody Sequence
15116,data/esm_embeddings/Antibody_Sequence/embed_15116.npy,Antibody Sequence
15117,data/esm_embeddings/Antibody_Sequence/embed_15117.npy,Antibody Sequence
15121,data/esm_embeddings/Antibody_Sequence/embed_15121.npy,Antibody Sequence
15122,data/esm_embeddings/Antibody_Sequence/embed_15122.npy,Antibody Sequence
15124,data/esm_embeddings/Antibody_Sequence/embed_15124.npy,Antibody Sequence
15125,data/esm_embeddings/Antibody_Sequence/embed_15125.npy,Antibody Sequence
15126,data/esm_embeddings/Antibody_Sequence/embed_15126.npy,Antibody Sequence
15128,data/esm_embeddings/Antibody_Sequence/embed_15128.npy,Antibody Sequence
15129,data/esm_embeddings/Antibody_Sequence/embed_15129.npy,Antibody Sequence
15133,data/esm_embeddings/Antibody_Sequence/embed_15133.npy,Antibody Sequence
15134,data/esm_embeddings/Antibody_Sequence/embed_15134.npy,Antibody Sequence
15136,data/esm_embeddings/Antibody_Sequence/embed_15136.npy,Antibody Sequence
15137,data/esm_embeddings/Antibody_Sequence/embed_15137.npy,Antibody Sequence
15138,data/esm_embeddings/Antibody_Sequence/embed_15138.npy,Antibody Sequence
15140,data/esm_embeddings/Antibody_Sequence/embed_15140.npy,Antibody Sequence
15141,data/esm_embeddings/Antibody_Sequence/embed_15141.npy,Antibody Sequence
15145,data/esm_embeddings/Antibody_Sequence/embed_15145.npy,Antibody Sequence
15146,data/esm_embeddings/Antibody_Sequence/embed_15146.npy,Antibody Sequence
15148,data/esm_embeddings/Antibody_Sequence/embed_15148.npy,Antibody Sequence
15149,data/esm_embeddings/Antibody_Sequence/embed_15149.npy,Antibody Sequence
15150,data/esm_embeddings/Antibody_Sequence/embed_15150.npy,Antibody Sequence
15152,data/esm_embeddings/Antibody_Sequence/embed_15152.npy,Antibody Sequence
15153,data/esm_embeddings/Antibody_Sequence/embed_15153.npy,Antibody Sequence
15157,data/esm_embeddings/Antibody_Sequence/embed_15157.npy,Antibody Sequence
15158,data/esm_embeddings/Antibody_Sequence/embed_15158.npy,Antibody Sequence
15160,data/esm_embeddings/Antibody_Sequence/embed_15160.npy,Antibody Sequence
15161,data/esm_embeddings/Antibody_Sequence/embed_15161.npy,Antibody Sequence
15162,data/esm_embeddings/Antibody_Sequence/embed_15162.npy,Antibody Sequence
15164,data/esm_embeddings/Antibody_Sequence/embed_15164.npy,Antibody Sequence
15165,data/esm_embeddings/Antibody_Sequence/embed_15165.npy,Antibody Sequence
15169,data/esm_embeddings/Antibody_Sequence/embed_15169.npy,Antibody Sequence
15170,data/esm_embeddings/Antibody_Sequence/embed_15170.npy,Antibody Sequence
15172,data/esm_embeddings/Antibody_Sequence/embed_15172.npy,Antibody Sequence
15173,data/esm_embeddings/Antibody_Sequence/embed_15173.npy,Antibody Sequence
15174,data/esm_embeddings/Antibody_Sequence/embed_15174.npy,Antibody Sequence
15176,data/esm_embeddings/Antibody_Sequence/embed_15176.npy,Antibody Sequence
15177,data/esm_embeddings/Antibody_Sequence/embed_15177.npy,Antibody Sequence
15181,data/esm_embeddings/Antibody_Sequence/embed_15181.npy,Antibody Sequence
15182,data/esm_embeddings/Antibody_Sequence/embed_15182.npy,Antibody Sequence
15184,data/esm_embeddings/Antibody_Sequence/embed_15184.npy,Antibody Sequence
15185,data/esm_embeddings/Antibody_Sequence/embed_15185.npy,Antibody Sequence
15186,data/esm_embeddings/Antibody_Sequence/embed_15186.npy,Antibody Sequence
15188,data/esm_embeddings/Antibody_Sequence/embed_15188.npy,Antibody Sequence
15189,data/esm_embeddings/Antibody_Sequence/embed_15189.npy,Antibody Sequence
15193,data/esm_embeddings/Antibody_Sequence/embed_15193.npy,Antibody Sequence
15194,data/esm_embeddings/Antibody_Sequence/embed_15194.npy,Antibody Sequence
15196,data/esm_embeddings/Antibody_Sequence/embed_15196.npy,Antibody Sequence
15197,data/esm_embeddings/Antibody_Sequence/embed_15197.npy,Antibody Sequence
15198,data/esm_embeddings/Antibody_Sequence/embed_15198.npy,Antibody Sequence
15200,data/esm_embeddings/Antibody_Sequence/embed_15200.npy,Antibody Sequence
15201,data/esm_embeddings/Antibody_Sequence/embed_15201.npy,Antibody Sequence
15205,data/esm_embeddings/Antibody_Sequence/embed_15205.npy,Antibody Sequence
15206,data/esm_embeddings/Antibody_Sequence/embed_15206.npy,Antibody Sequence
15208,data/esm_embeddings/Antibody_Sequence/embed_15208.npy,Antibody Sequence
15209,data/esm_embeddings/Antibody_Sequence/embed_15209.npy,Antibody Sequence
15210,data/esm_embeddings/Antibody_Sequence/embed_15210.npy,Antibody Sequence
15212,data/esm_embeddings/Antibody_Sequence/embed_15212.npy,Antibody Sequence
15213,data/esm_embeddings/Antibody_Sequence/embed_15213.npy,Antibody Sequence
15217,data/esm_embeddings/Antibody_Sequence/embed_15217.npy,Antibody Sequence
15218,data/esm_embeddings/Antibody_Sequence/embed_15218.npy,Antibody Sequence
15220,data/esm_embeddings/Antibody_Sequence/embed_15220.npy,Antibody Sequence
15221,data/esm_embeddings/Antibody_Sequence/embed_15221.npy,Antibody Sequence
15222,data/esm_embeddings/Antibody_Sequence/embed_15222.npy,Antibody Sequence
15224,data/esm_embeddings/Antibody_Sequence/embed_15224.npy,Antibody Sequence
15225,data/esm_embeddings/Antibody_Sequence/embed_15225.npy,Antibody Sequence
15229,data/esm_embeddings/Antibody_Sequence/embed_15229.npy,Antibody Sequence
15230,data/esm_embeddings/Antibody_Sequence/embed_15230.npy,Antibody Sequence
15232,data/esm_embeddings/Antibody_Sequence/embed_15232.npy,Antibody Sequence
15233,data/esm_embeddings/Antibody_Sequence/embed_15233.npy,Antibody Sequence
15234,data/esm_embeddings/Antibody_Sequence/embed_15234.npy,Antibody Sequence
15236,data/esm_embeddings/Antibody_Sequence/embed_15236.npy,Antibody Sequence
15237,data/esm_embeddings/Antibody_Sequence/embed_15237.npy,Antibody Sequence
15241,data/esm_embeddings/Antibody_Sequence/embed_15241.npy,Antibody Sequence
15242,data/esm_embeddings/Antibody_Sequence/embed_15242.npy,Antibody Sequence
15244,data/esm_embeddings/Antibody_Sequence/embed_15244.npy,Antibody Sequence
15245,data/esm_embeddings/Antibody_Sequence/embed_15245.npy,Antibody Sequence
15246,data/esm_embeddings/Antibody_Sequence/embed_15246.npy,Antibody Sequence
15248,data/esm_embeddings/Antibody_Sequence/embed_15248.npy,Antibody Sequence
15249,data/esm_embeddings/Antibody_Sequence/embed_15249.npy,Antibody Sequence
15253,data/esm_embeddings/Antibody_Sequence/embed_15253.npy,Antibody Sequence
15254,data/esm_embeddings/Antibody_Sequence/embed_15254.npy,Antibody Sequence
15256,data/esm_embeddings/Antibody_Sequence/embed_15256.npy,Antibody Sequence
15257,data/esm_embeddings/Antibody_Sequence/embed_15257.npy,Antibody Sequence
15258,data/esm_embeddings/Antibody_Sequence/embed_15258.npy,Antibody Sequence
15260,data/esm_embeddings/Antibody_Sequence/embed_15260.npy,Antibody Sequence
15261,data/esm_embeddings/Antibody_Sequence/embed_15261.npy,Antibody Sequence
15265,data/esm_embeddings/Antibody_Sequence/embed_15265.npy,Antibody Sequence
15266,data/esm_embeddings/Antibody_Sequence/embed_15266.npy,Antibody Sequence
15268,data/esm_embeddings/Antibody_Sequence/embed_15268.npy,Antibody Sequence
15269,data/esm_embeddings/Antibody_Sequence/embed_15269.npy,Antibody Sequence
15270,data/esm_embeddings/Antibody_Sequence/embed_15270.npy,Antibody Sequence
15272,data/esm_embeddings/Antibody_Sequence/embed_15272.npy,Antibody Sequence
15273,data/esm_embeddings/Antibody_Sequence/embed_15273.npy,Antibody Sequence
15277,data/esm_embeddings/Antibody_Sequence/embed_15277.npy,Antibody Sequence
15278,data/esm_embeddings/Antibody_Sequence/embed_15278.npy,Antibody Sequence
15280,data/esm_embeddings/Antibody_Sequence/embed_15280.npy,Antibody Sequence
15281,data/esm_embeddings/Antibody_Sequence/embed_15281.npy,Antibody Sequence
15282,data/esm_embeddings/Antibody_Sequence/embed_15282.npy,Antibody Sequence
15284,data/esm_embeddings/Antibody_Sequence/embed_15284.npy,Antibody Sequence
15285,data/esm_embeddings/Antibody_Sequence/embed_15285.npy,Antibody Sequence
15289,data/esm_embeddings/Antibody_Sequence/embed_15289.npy,Antibody Sequence
15290,data/esm_embeddings/Antibody_Sequence/embed_15290.npy,Antibody Sequence
15292,data/esm_embeddings/Antibody_Sequence/embed_15292.npy,Antibody Sequence
15293,data/esm_embeddings/Antibody_Sequence/embed_15293.npy,Antibody Sequence
15294,data/esm_embeddings/Antibody_Sequence/embed_15294.npy,Antibody Sequence
15296,data/esm_embeddings/Antibody_Sequence/embed_15296.npy,Antibody Sequence
15297,data/esm_embeddings/Antibody_Sequence/embed_15297.npy,Antibody Sequence
15301,data/esm_embeddings/Antibody_Sequence/embed_15301.npy,Antibody Sequence
15302,data/esm_embeddings/Antibody_Sequence/embed_15302.npy,Antibody Sequence
15304,data/esm_embeddings/Antibody_Sequence/embed_15304.npy,Antibody Sequence
15305,data/esm_embeddings/Antibody_Sequence/embed_15305.npy,Antibody Sequence
15306,data/esm_embeddings/Antibody_Sequence/embed_15306.npy,Antibody Sequence
15308,data/esm_embeddings/Antibody_Sequence/embed_15308.npy,Antibody Sequence
15309,data/esm_embeddings/Antibody_Sequence/embed_15309.npy,Antibody Sequence
15313,data/esm_embeddings/Antibody_Sequence/embed_15313.npy,Antibody Sequence
15314,data/esm_embeddings/Antibody_Sequence/embed_15314.npy,Antibody Sequence
15316,data/esm_embeddings/Antibody_Sequence/embed_15316.npy,Antibody Sequence
15317,data/esm_embeddings/Antibody_Sequence/embed_15317.npy,Antibody Sequence
15318,data/esm_embeddings/Antibody_Sequence/embed_15318.npy,Antibody Sequence
15320,data/esm_embeddings/Antibody_Sequence/embed_15320.npy,Antibody Sequence
15321,data/esm_embeddings/Antibody_Sequence/embed_15321.npy,Antibody Sequence
15325,data/esm_embeddings/Antibody_Sequence/embed_15325.npy,Antibody Sequence
15326,data/esm_embeddings/Antibody_Sequence/embed_15326.npy,Antibody Sequence
15328,data/esm_embeddings/Antibody_Sequence/embed_15328.npy,Antibody Sequence
15329,data/esm_embeddings/Antibody_Sequence/embed_15329.npy,Antibody Sequence
15330,data/esm_embeddings/Antibody_Sequence/embed_15330.npy,Antibody Sequence
15332,data/esm_embeddings/Antibody_Sequence/embed_15332.npy,Antibody Sequence
15333,data/esm_embeddings/Antibody_Sequence/embed_15333.npy,Antibody Sequence
15337,data/esm_embeddings/Antibody_Sequence/embed_15337.npy,Antibody Sequence
15338,data/esm_embeddings/Antibody_Sequence/embed_15338.npy,Antibody Sequence
15340,data/esm_embeddings/Antibody_Sequence/embed_15340.npy,Antibody Sequence
15341,data/esm_embeddings/Antibody_Sequence/embed_15341.npy,Antibody Sequence
15342,data/esm_embeddings/Antibody_Sequence/embed_15342.npy,Antibody Sequence
15344,data/esm_embeddings/Antibody_Sequence/embed_15344.npy,Antibody Sequence
15345,data/esm_embeddings/Antibody_Sequence/embed_15345.npy,Antibody Sequence
15349,data/esm_embeddings/Antibody_Sequence/embed_15349.npy,Antibody Sequence
15350,data/esm_embeddings/Antibody_Sequence/embed_15350.npy,Antibody Sequence
15352,data/esm_embeddings/Antibody_Sequence/embed_15352.npy,Antibody Sequence
15353,data/esm_embeddings/Antibody_Sequence/embed_15353.npy,Antibody Sequence
15354,data/esm_embeddings/Antibody_Sequence/embed_15354.npy,Antibody Sequence
15356,data/esm_embeddings/Antibody_Sequence/embed_15356.npy,Antibody Sequence
15357,data/esm_embeddings/Antibody_Sequence/embed_15357.npy,Antibody Sequence
15361,data/esm_embeddings/Antibody_Sequence/embed_15361.npy,Antibody Sequence
15362,data/esm_embeddings/Antibody_Sequence/embed_15362.npy,Antibody Sequence
15364,data/esm_embeddings/Antibody_Sequence/embed_15364.npy,Antibody Sequence
15365,data/esm_embeddings/Antibody_Sequence/embed_15365.npy,Antibody Sequence
15366,data/esm_embeddings/Antibody_Sequence/embed_15366.npy,Antibody Sequence
15368,data/esm_embeddings/Antibody_Sequence/embed_15368.npy,Antibody Sequence
15369,data/esm_embeddings/Antibody_Sequence/embed_15369.npy,Antibody Sequence
15373,data/esm_embeddings/Antibody_Sequence/embed_15373.npy,Antibody Sequence
15374,data/esm_embeddings/Antibody_Sequence/embed_15374.npy,Antibody Sequence
15376,data/esm_embeddings/Antibody_Sequence/embed_15376.npy,Antibody Sequence
15377,data/esm_embeddings/Antibody_Sequence/embed_15377.npy,Antibody Sequence
15378,data/esm_embeddings/Antibody_Sequence/embed_15378.npy,Antibody Sequence
15380,data/esm_embeddings/Antibody_Sequence/embed_15380.npy,Antibody Sequence
15381,data/esm_embeddings/Antibody_Sequence/embed_15381.npy,Antibody Sequence
15385,data/esm_embeddings/Antibody_Sequence/embed_15385.npy,Antibody Sequence
15386,data/esm_embeddings/Antibody_Sequence/embed_15386.npy,Antibody Sequence
15388,data/esm_embeddings/Antibody_Sequence/embed_15388.npy,Antibody Sequence
15389,data/esm_embeddings/Antibody_Sequence/embed_15389.npy,Antibody Sequence
15390,data/esm_embeddings/Antibody_Sequence/embed_15390.npy,Antibody Sequence
15392,data/esm_embeddings/Antibody_Sequence/embed_15392.npy,Antibody Sequence
15393,data/esm_embeddings/Antibody_Sequence/embed_15393.npy,Antibody Sequence
15397,data/esm_embeddings/Antibody_Sequence/embed_15397.npy,Antibody Sequence
15398,data/esm_embeddings/Antibody_Sequence/embed_15398.npy,Antibody Sequence
15400,data/esm_embeddings/Antibody_Sequence/embed_15400.npy,Antibody Sequence
15401,data/esm_embeddings/Antibody_Sequence/embed_15401.npy,Antibody Sequence
15402,data/esm_embeddings/Antibody_Sequence/embed_15402.npy,Antibody Sequence
15404,data/esm_embeddings/Antibody_Sequence/embed_15404.npy,Antibody Sequence
15405,data/esm_embeddings/Antibody_Sequence/embed_15405.npy,Antibody Sequence
15409,data/esm_embeddings/Antibody_Sequence/embed_15409.npy,Antibody Sequence
15410,data/esm_embeddings/Antibody_Sequence/embed_15410.npy,Antibody Sequence
15412,data/esm_embeddings/Antibody_Sequence/embed_15412.npy,Antibody Sequence
15413,data/esm_embeddings/Antibody_Sequence/embed_15413.npy,Antibody Sequence
15414,data/esm_embeddings/Antibody_Sequence/embed_15414.npy,Antibody Sequence
15416,data/esm_embeddings/Antibody_Sequence/embed_15416.npy,Antibody Sequence
15417,data/esm_embeddings/Antibody_Sequence/embed_15417.npy,Antibody Sequence
15421,data/esm_embeddings/Antibody_Sequence/embed_15421.npy,Antibody Sequence
15422,data/esm_embeddings/Antibody_Sequence/embed_15422.npy,Antibody Sequence
15424,data/esm_embeddings/Antibody_Sequence/embed_15424.npy,Antibody Sequence
15425,data/esm_embeddings/Antibody_Sequence/embed_15425.npy,Antibody Sequence
15426,data/esm_embeddings/Antibody_Sequence/embed_15426.npy,Antibody Sequence
15428,data/esm_embeddings/Antibody_Sequence/embed_15428.npy,Antibody Sequence
15429,data/esm_embeddings/Antibody_Sequence/embed_15429.npy,Antibody Sequence
15433,data/esm_embeddings/Antibody_Sequence/embed_15433.npy,Antibody Sequence
15434,data/esm_embeddings/Antibody_Sequence/embed_15434.npy,Antibody Sequence
15436,data/esm_embeddings/Antibody_Sequence/embed_15436.npy,Antibody Sequence
15437,data/esm_embeddings/Antibody_Sequence/embed_15437.npy,Antibody Sequence
15438,data/esm_embeddings/Antibody_Sequence/embed_15438.npy,Antibody Sequence
15440,data/esm_embeddings/Antibody_Sequence/embed_15440.npy,Antibody Sequence
15441,data/esm_embeddings/Antibody_Sequence/embed_15441.npy,Antibody Sequence
15445,data/esm_embeddings/Antibody_Sequence/embed_15445.npy,Antibody Sequence
15446,data/esm_embeddings/Antibody_Sequence/embed_15446.npy,Antibody Sequence
15448,data/esm_embeddings/Antibody_Sequence/embed_15448.npy,Antibody Sequence
15449,data/esm_embeddings/Antibody_Sequence/embed_15449.npy,Antibody Sequence
15450,data/esm_embeddings/Antibody_Sequence/embed_15450.npy,Antibody Sequence
15452,data/esm_embeddings/Antibody_Sequence/embed_15452.npy,Antibody Sequence
15453,data/esm_embeddings/Antibody_Sequence/embed_15453.npy,Antibody Sequence
15457,data/esm_embeddings/Antibody_Sequence/embed_15457.npy,Antibody Sequence
15458,data/esm_embeddings/Antibody_Sequence/embed_15458.npy,Antibody Sequence
15460,data/esm_embeddings/Antibody_Sequence/embed_15460.npy,Antibody Sequence
15461,data/esm_embeddings/Antibody_Sequence/embed_15461.npy,Antibody Sequence
15462,data/esm_embeddings/Antibody_Sequence/embed_15462.npy,Antibody Sequence
15464,data/esm_embeddings/Antibody_Sequence/embed_15464.npy,Antibody Sequence
15465,data/esm_embeddings/Antibody_Sequence/embed_15465.npy,Antibody Sequence
15469,data/esm_embeddings/Antibody_Sequence/embed_15469.npy,Antibody Sequence
15470,data/esm_embeddings/Antibody_Sequence/embed_15470.npy,Antibody Sequence
15472,data/esm_embeddings/Antibody_Sequence/embed_15472.npy,Antibody Sequence
15473,data/esm_embeddings/Antibody_Sequence/embed_15473.npy,Antibody Sequence
15474,data/esm_embeddings/Antibody_Sequence/embed_15474.npy,Antibody Sequence
15476,data/esm_embeddings/Antibody_Sequence/embed_15476.npy,Antibody Sequence
15477,data/esm_embeddings/Antibody_Sequence/embed_15477.npy,Antibody Sequence
15481,data/esm_embeddings/Antibody_Sequence/embed_15481.npy,Antibody Sequence
15482,data/esm_embeddings/Antibody_Sequence/embed_15482.npy,Antibody Sequence
15484,data/esm_embeddings/Antibody_Sequence/embed_15484.npy,Antibody Sequence
15485,data/esm_embeddings/Antibody_Sequence/embed_15485.npy,Antibody Sequence
15486,data/esm_embeddings/Antibody_Sequence/embed_15486.npy,Antibody Sequence
15488,data/esm_embeddings/Antibody_Sequence/embed_15488.npy,Antibody Sequence
15489,data/esm_embeddings/Antibody_Sequence/embed_15489.npy,Antibody Sequence
15493,data/esm_embeddings/Antibody_Sequence/embed_15493.npy,Antibody Sequence
15494,data/esm_embeddings/Antibody_Sequence/embed_15494.npy,Antibody Sequence
15496,data/esm_embeddings/Antibody_Sequence/embed_15496.npy,Antibody Sequence
15497,data/esm_embeddings/Antibody_Sequence/embed_15497.npy,Antibody Sequence
15498,data/esm_embeddings/Antibody_Sequence/embed_15498.npy,Antibody Sequence
15500,data/esm_embeddings/Antibody_Sequence/embed_15500.npy,Antibody Sequence
15501,data/esm_embeddings/Antibody_Sequence/embed_15501.npy,Antibody Sequence
15505,data/esm_embeddings/Antibody_Sequence/embed_15505.npy,Antibody Sequence
15506,data/esm_embeddings/Antibody_Sequence/embed_15506.npy,Antibody Sequence
15508,data/esm_embeddings/Antibody_Sequence/embed_15508.npy,Antibody Sequence
15509,data/esm_embeddings/Antibody_Sequence/embed_15509.npy,Antibody Sequence
15510,data/esm_embeddings/Antibody_Sequence/embed_15510.npy,Antibody Sequence
15512,data/esm_embeddings/Antibody_Sequence/embed_15512.npy,Antibody Sequence
15513,data/esm_embeddings/Antibody_Sequence/embed_15513.npy,Antibody Sequence
15517,data/esm_embeddings/Antibody_Sequence/embed_15517.npy,Antibody Sequence
15518,data/esm_embeddings/Antibody_Sequence/embed_15518.npy,Antibody Sequence
15520,data/esm_embeddings/Antibody_Sequence/embed_15520.npy,Antibody Sequence
15521,data/esm_embeddings/Antibody_Sequence/embed_15521.npy,Antibody Sequence
15522,data/esm_embeddings/Antibody_Sequence/embed_15522.npy,Antibody Sequence
15524,data/esm_embeddings/Antibody_Sequence/embed_15524.npy,Antibody Sequence
15525,data/esm_embeddings/Antibody_Sequence/embed_15525.npy,Antibody Sequence
15529,data/esm_embeddings/Antibody_Sequence/embed_15529.npy,Antibody Sequence
15530,data/esm_embeddings/Antibody_Sequence/embed_15530.npy,Antibody Sequence
