idx,filepath,column
14893,data/esm_embeddings/target_seq_ab/embed_14893.npy,target_seq_ab
14894,data/esm_embeddings/target_seq_ab/embed_14894.npy,target_seq_ab
14896,data/esm_embeddings/target_seq_ab/embed_14896.npy,target_seq_ab
14897,data/esm_embeddings/target_seq_ab/embed_14897.npy,target_seq_ab
14898,data/esm_embeddings/target_seq_ab/embed_14898.npy,target_seq_ab
14900,data/esm_embeddings/target_seq_ab/embed_14900.npy,target_seq_ab
14901,data/esm_embeddings/target_seq_ab/embed_14901.npy,target_seq_ab
14905,data/esm_embeddings/target_seq_ab/embed_14905.npy,target_seq_ab
14906,data/esm_embeddings/target_seq_ab/embed_14906.npy,target_seq_ab
14908,data/esm_embeddings/target_seq_ab/embed_14908.npy,target_seq_ab
14909,data/esm_embeddings/target_seq_ab/embed_14909.npy,target_seq_ab
14910,data/esm_embeddings/target_seq_ab/embed_14910.npy,target_seq_ab
14912,data/esm_embeddings/target_seq_ab/embed_14912.npy,target_seq_ab
14913,data/esm_embeddings/target_seq_ab/embed_14913.npy,target_seq_ab
14917,data/esm_embeddings/target_seq_ab/embed_14917.npy,target_seq_ab
14918,data/esm_embeddings/target_seq_ab/embed_14918.npy,target_seq_ab
14920,data/esm_embeddings/target_seq_ab/embed_14920.npy,target_seq_ab
14921,data/esm_embeddings/target_seq_ab/embed_14921.npy,target_seq_ab
14922,data/esm_embeddings/target_seq_ab/embed_14922.npy,target_seq_ab
14924,data/esm_embeddings/target_seq_ab/embed_14924.npy,target_seq_ab
14925,data/esm_embeddings/target_seq_ab/embed_14925.npy,target_seq_ab
14929,data/esm_embeddings/target_seq_ab/embed_14929.npy,target_seq_ab
14930,data/esm_embeddings/target_seq_ab/embed_14930.npy,target_seq_ab
14932,data/esm_embeddings/target_seq_ab/embed_14932.npy,target_seq_ab
14933,data/esm_embeddings/target_seq_ab/embed_14933.npy,target_seq_ab
14934,data/esm_embeddings/target_seq_ab/embed_14934.npy,target_seq_ab
14936,data/esm_embeddings/target_seq_ab/embed_14936.npy,target_seq_ab
14937,data/esm_embeddings/target_seq_ab/embed_14937.npy,target_seq_ab
14941,data/esm_embeddings/target_seq_ab/embed_14941.npy,target_seq_ab
14942,data/esm_embeddings/target_seq_ab/embed_14942.npy,target_seq_ab
14944,data/esm_embeddings/target_seq_ab/embed_14944.npy,target_seq_ab
14945,data/esm_embeddings/target_seq_ab/embed_14945.npy,target_seq_ab
14946,data/esm_embeddings/target_seq_ab/embed_14946.npy,target_seq_ab
14948,data/esm_embeddings/target_seq_ab/embed_14948.npy,target_seq_ab
14949,data/esm_embeddings/target_seq_ab/embed_14949.npy,target_seq_ab
14953,data/esm_embeddings/target_seq_ab/embed_14953.npy,target_seq_ab
14954,data/esm_embeddings/target_seq_ab/embed_14954.npy,target_seq_ab
14956,data/esm_embeddings/target_seq_ab/embed_14956.npy,target_seq_ab
14957,data/esm_embeddings/target_seq_ab/embed_14957.npy,target_seq_ab
14958,data/esm_embeddings/target_seq_ab/embed_14958.npy,target_seq_ab
14960,data/esm_embeddings/target_seq_ab/embed_14960.npy,target_seq_ab
14961,data/esm_embeddings/target_seq_ab/embed_14961.npy,target_seq_ab
14965,data/esm_embeddings/target_seq_ab/embed_14965.npy,target_seq_ab
14966,data/esm_embeddings/target_seq_ab/embed_14966.npy,target_seq_ab
14968,data/esm_embeddings/target_seq_ab/embed_14968.npy,target_seq_ab
14969,data/esm_embeddings/target_seq_ab/embed_14969.npy,target_seq_ab
14970,data/esm_embeddings/target_seq_ab/embed_14970.npy,target_seq_ab
14972,data/esm_embeddings/target_seq_ab/embed_14972.npy,target_seq_ab
14973,data/esm_embeddings/target_seq_ab/embed_14973.npy,target_seq_ab
14977,data/esm_embeddings/target_seq_ab/embed_14977.npy,target_seq_ab
14978,data/esm_embeddings/target_seq_ab/embed_14978.npy,target_seq_ab
14980,data/esm_embeddings/target_seq_ab/embed_14980.npy,target_seq_ab
14981,data/esm_embeddings/target_seq_ab/embed_14981.npy,target_seq_ab
14982,data/esm_embeddings/target_seq_ab/embed_14982.npy,target_seq_ab
14984,data/esm_embeddings/target_seq_ab/embed_14984.npy,target_seq_ab
14985,data/esm_embeddings/target_seq_ab/embed_14985.npy,target_seq_ab
14989,data/esm_embeddings/target_seq_ab/embed_14989.npy,target_seq_ab
14990,data/esm_embeddings/target_seq_ab/embed_14990.npy,target_seq_ab
14992,data/esm_embeddings/target_seq_ab/embed_14992.npy,target_seq_ab
14993,data/esm_embeddings/target_seq_ab/embed_14993.npy,target_seq_ab
14994,data/esm_embeddings/target_seq_ab/embed_14994.npy,target_seq_ab
14996,data/esm_embeddings/target_seq_ab/embed_14996.npy,target_seq_ab
14997,data/esm_embeddings/target_seq_ab/embed_14997.npy,target_seq_ab
15001,data/esm_embeddings/target_seq_ab/embed_15001.npy,target_seq_ab
15002,data/esm_embeddings/target_seq_ab/embed_15002.npy,target_seq_ab
15004,data/esm_embeddings/target_seq_ab/embed_15004.npy,target_seq_ab
15005,data/esm_embeddings/target_seq_ab/embed_15005.npy,target_seq_ab
15006,data/esm_embeddings/target_seq_ab/embed_15006.npy,target_seq_ab
15008,data/esm_embeddings/target_seq_ab/embed_15008.npy,target_seq_ab
15009,data/esm_embeddings/target_seq_ab/embed_15009.npy,target_seq_ab
15013,data/esm_embeddings/target_seq_ab/embed_15013.npy,target_seq_ab
15014,data/esm_embeddings/target_seq_ab/embed_15014.npy,target_seq_ab
15016,data/esm_embeddings/target_seq_ab/embed_15016.npy,target_seq_ab
15017,data/esm_embeddings/target_seq_ab/embed_15017.npy,target_seq_ab
15018,data/esm_embeddings/target_seq_ab/embed_15018.npy,target_seq_ab
15020,data/esm_embeddings/target_seq_ab/embed_15020.npy,target_seq_ab
15021,data/esm_embeddings/target_seq_ab/embed_15021.npy,target_seq_ab
15025,data/esm_embeddings/target_seq_ab/embed_15025.npy,target_seq_ab
15026,data/esm_embeddings/target_seq_ab/embed_15026.npy,target_seq_ab
15028,data/esm_embeddings/target_seq_ab/embed_15028.npy,target_seq_ab
15029,data/esm_embeddings/target_seq_ab/embed_15029.npy,target_seq_ab
15030,data/esm_embeddings/target_seq_ab/embed_15030.npy,target_seq_ab
15032,data/esm_embeddings/target_seq_ab/embed_15032.npy,target_seq_ab
15033,data/esm_embeddings/target_seq_ab/embed_15033.npy,target_seq_ab
15037,data/esm_embeddings/target_seq_ab/embed_15037.npy,target_seq_ab
15038,data/esm_embeddings/target_seq_ab/embed_15038.npy,target_seq_ab
15040,data/esm_embeddings/target_seq_ab/embed_15040.npy,target_seq_ab
15041,data/esm_embeddings/target_seq_ab/embed_15041.npy,target_seq_ab
15042,data/esm_embeddings/target_seq_ab/embed_15042.npy,target_seq_ab
15044,data/esm_embeddings/target_seq_ab/embed_15044.npy,target_seq_ab
15045,data/esm_embeddings/target_seq_ab/embed_15045.npy,target_seq_ab
15049,data/esm_embeddings/target_seq_ab/embed_15049.npy,target_seq_ab
15050,data/esm_embeddings/target_seq_ab/embed_15050.npy,target_seq_ab
15052,data/esm_embeddings/target_seq_ab/embed_15052.npy,target_seq_ab
15053,data/esm_embeddings/target_seq_ab/embed_15053.npy,target_seq_ab
15054,data/esm_embeddings/target_seq_ab/embed_15054.npy,target_seq_ab
15056,data/esm_embeddings/target_seq_ab/embed_15056.npy,target_seq_ab
15057,data/esm_embeddings/target_seq_ab/embed_15057.npy,target_seq_ab
15061,data/esm_embeddings/target_seq_ab/embed_15061.npy,target_seq_ab
15062,data/esm_embeddings/target_seq_ab/embed_15062.npy,target_seq_ab
15064,data/esm_embeddings/target_seq_ab/embed_15064.npy,target_seq_ab
15065,data/esm_embeddings/target_seq_ab/embed_15065.npy,target_seq_ab
15066,data/esm_embeddings/target_seq_ab/embed_15066.npy,target_seq_ab
15068,data/esm_embeddings/target_seq_ab/embed_15068.npy,target_seq_ab
15069,data/esm_embeddings/target_seq_ab/embed_15069.npy,target_seq_ab
15073,data/esm_embeddings/target_seq_ab/embed_15073.npy,target_seq_ab
15074,data/esm_embeddings/target_seq_ab/embed_15074.npy,target_seq_ab
15076,data/esm_embeddings/target_seq_ab/embed_15076.npy,target_seq_ab
15077,data/esm_embeddings/target_seq_ab/embed_15077.npy,target_seq_ab
15078,data/esm_embeddings/target_seq_ab/embed_15078.npy,target_seq_ab
15080,data/esm_embeddings/target_seq_ab/embed_15080.npy,target_seq_ab
15081,data/esm_embeddings/target_seq_ab/embed_15081.npy,target_seq_ab
15085,data/esm_embeddings/target_seq_ab/embed_15085.npy,target_seq_ab
15086,data/esm_embeddings/target_seq_ab/embed_15086.npy,target_seq_ab
15088,data/esm_embeddings/target_seq_ab/embed_15088.npy,target_seq_ab
15089,data/esm_embeddings/target_seq_ab/embed_15089.npy,target_seq_ab
15090,data/esm_embeddings/target_seq_ab/embed_15090.npy,target_seq_ab
15092,data/esm_embeddings/target_seq_ab/embed_15092.npy,target_seq_ab
15093,data/esm_embeddings/target_seq_ab/embed_15093.npy,target_seq_ab
15097,data/esm_embeddings/target_seq_ab/embed_15097.npy,target_seq_ab
15098,data/esm_embeddings/target_seq_ab/embed_15098.npy,target_seq_ab
15100,data/esm_embeddings/target_seq_ab/embed_15100.npy,target_seq_ab
15101,data/esm_embeddings/target_seq_ab/embed_15101.npy,target_seq_ab
15102,data/esm_embeddings/target_seq_ab/embed_15102.npy,target_seq_ab
15104,data/esm_embeddings/target_seq_ab/embed_15104.npy,target_seq_ab
15105,data/esm_embeddings/target_seq_ab/embed_15105.npy,target_seq_ab
15109,data/esm_embeddings/target_seq_ab/embed_15109.npy,target_seq_ab
15110,data/esm_embeddings/target_seq_ab/embed_15110.npy,target_seq_ab
15112,data/esm_embeddings/target_seq_ab/embed_15112.npy,target_seq_ab
15113,data/esm_embeddings/target_seq_ab/embed_15113.npy,target_seq_ab
15114,data/esm_embeddings/target_seq_ab/embed_15114.npy,target_seq_ab
15116,data/esm_embeddings/target_seq_ab/embed_15116.npy,target_seq_ab
15117,data/esm_embeddings/target_seq_ab/embed_15117.npy,target_seq_ab
15121,data/esm_embeddings/target_seq_ab/embed_15121.npy,target_seq_ab
15122,data/esm_embeddings/target_seq_ab/embed_15122.npy,target_seq_ab
15124,data/esm_embeddings/target_seq_ab/embed_15124.npy,target_seq_ab
15125,data/esm_embeddings/target_seq_ab/embed_15125.npy,target_seq_ab
15126,data/esm_embeddings/target_seq_ab/embed_15126.npy,target_seq_ab
15128,data/esm_embeddings/target_seq_ab/embed_15128.npy,target_seq_ab
15129,data/esm_embeddings/target_seq_ab/embed_15129.npy,target_seq_ab
15133,data/esm_embeddings/target_seq_ab/embed_15133.npy,target_seq_ab
15134,data/esm_embeddings/target_seq_ab/embed_15134.npy,target_seq_ab
15136,data/esm_embeddings/target_seq_ab/embed_15136.npy,target_seq_ab
15137,data/esm_embeddings/target_seq_ab/embed_15137.npy,target_seq_ab
15138,data/esm_embeddings/target_seq_ab/embed_15138.npy,target_seq_ab
15140,data/esm_embeddings/target_seq_ab/embed_15140.npy,target_seq_ab
15141,data/esm_embeddings/target_seq_ab/embed_15141.npy,target_seq_ab
15145,data/esm_embeddings/target_seq_ab/embed_15145.npy,target_seq_ab
15146,data/esm_embeddings/target_seq_ab/embed_15146.npy,target_seq_ab
15148,data/esm_embeddings/target_seq_ab/embed_15148.npy,target_seq_ab
15149,data/esm_embeddings/target_seq_ab/embed_15149.npy,target_seq_ab
15150,data/esm_embeddings/target_seq_ab/embed_15150.npy,target_seq_ab
15152,data/esm_embeddings/target_seq_ab/embed_15152.npy,target_seq_ab
15153,data/esm_embeddings/target_seq_ab/embed_15153.npy,target_seq_ab
15157,data/esm_embeddings/target_seq_ab/embed_15157.npy,target_seq_ab
15158,data/esm_embeddings/target_seq_ab/embed_15158.npy,target_seq_ab
15160,data/esm_embeddings/target_seq_ab/embed_15160.npy,target_seq_ab
15161,data/esm_embeddings/target_seq_ab/embed_15161.npy,target_seq_ab
15162,data/esm_embeddings/target_seq_ab/embed_15162.npy,target_seq_ab
15164,data/esm_embeddings/target_seq_ab/embed_15164.npy,target_seq_ab
15165,data/esm_embeddings/target_seq_ab/embed_15165.npy,target_seq_ab
15169,data/esm_embeddings/target_seq_ab/embed_15169.npy,target_seq_ab
15170,data/esm_embeddings/target_seq_ab/embed_15170.npy,target_seq_ab
15172,data/esm_embeddings/target_seq_ab/embed_15172.npy,target_seq_ab
15173,data/esm_embeddings/target_seq_ab/embed_15173.npy,target_seq_ab
15174,data/esm_embeddings/target_seq_ab/embed_15174.npy,target_seq_ab
15176,data/esm_embeddings/target_seq_ab/embed_15176.npy,target_seq_ab
15177,data/esm_embeddings/target_seq_ab/embed_15177.npy,target_seq_ab
15181,data/esm_embeddings/target_seq_ab/embed_15181.npy,target_seq_ab
15182,data/esm_embeddings/target_seq_ab/embed_15182.npy,target_seq_ab
15184,data/esm_embeddings/target_seq_ab/embed_15184.npy,target_seq_ab
15185,data/esm_embeddings/target_seq_ab/embed_15185.npy,target_seq_ab
15186,data/esm_embeddings/target_seq_ab/embed_15186.npy,target_seq_ab
15188,data/esm_embeddings/target_seq_ab/embed_15188.npy,target_seq_ab
15189,data/esm_embeddings/target_seq_ab/embed_15189.npy,target_seq_ab
15193,data/esm_embeddings/target_seq_ab/embed_15193.npy,target_seq_ab
15194,data/esm_embeddings/target_seq_ab/embed_15194.npy,target_seq_ab
15196,data/esm_embeddings/target_seq_ab/embed_15196.npy,target_seq_ab
15197,data/esm_embeddings/target_seq_ab/embed_15197.npy,target_seq_ab
15198,data/esm_embeddings/target_seq_ab/embed_15198.npy,target_seq_ab
15200,data/esm_embeddings/target_seq_ab/embed_15200.npy,target_seq_ab
15201,data/esm_embeddings/target_seq_ab/embed_15201.npy,target_seq_ab
15205,data/esm_embeddings/target_seq_ab/embed_15205.npy,target_seq_ab
15206,data/esm_embeddings/target_seq_ab/embed_15206.npy,target_seq_ab
15208,data/esm_embeddings/target_seq_ab/embed_15208.npy,target_seq_ab
15209,data/esm_embeddings/target_seq_ab/embed_15209.npy,target_seq_ab
15210,data/esm_embeddings/target_seq_ab/embed_15210.npy,target_seq_ab
15212,data/esm_embeddings/target_seq_ab/embed_15212.npy,target_seq_ab
15213,data/esm_embeddings/target_seq_ab/embed_15213.npy,target_seq_ab
15217,data/esm_embeddings/target_seq_ab/embed_15217.npy,target_seq_ab
15218,data/esm_embeddings/target_seq_ab/embed_15218.npy,target_seq_ab
15220,data/esm_embeddings/target_seq_ab/embed_15220.npy,target_seq_ab
15221,data/esm_embeddings/target_seq_ab/embed_15221.npy,target_seq_ab
15222,data/esm_embeddings/target_seq_ab/embed_15222.npy,target_seq_ab
15224,data/esm_embeddings/target_seq_ab/embed_15224.npy,target_seq_ab
15225,data/esm_embeddings/target_seq_ab/embed_15225.npy,target_seq_ab
15229,data/esm_embeddings/target_seq_ab/embed_15229.npy,target_seq_ab
15230,data/esm_embeddings/target_seq_ab/embed_15230.npy,target_seq_ab
15232,data/esm_embeddings/target_seq_ab/embed_15232.npy,target_seq_ab
15233,data/esm_embeddings/target_seq_ab/embed_15233.npy,target_seq_ab
15234,data/esm_embeddings/target_seq_ab/embed_15234.npy,target_seq_ab
15236,data/esm_embeddings/target_seq_ab/embed_15236.npy,target_seq_ab
15237,data/esm_embeddings/target_seq_ab/embed_15237.npy,target_seq_ab
15241,data/esm_embeddings/target_seq_ab/embed_15241.npy,target_seq_ab
15242,data/esm_embeddings/target_seq_ab/embed_15242.npy,target_seq_ab
15244,data/esm_embeddings/target_seq_ab/embed_15244.npy,target_seq_ab
15245,data/esm_embeddings/target_seq_ab/embed_15245.npy,target_seq_ab
15246,data/esm_embeddings/target_seq_ab/embed_15246.npy,target_seq_ab
15248,data/esm_embeddings/target_seq_ab/embed_15248.npy,target_seq_ab
15249,data/esm_embeddings/target_seq_ab/embed_15249.npy,target_seq_ab
15253,data/esm_embeddings/target_seq_ab/embed_15253.npy,target_seq_ab
15254,data/esm_embeddings/target_seq_ab/embed_15254.npy,target_seq_ab
15256,data/esm_embeddings/target_seq_ab/embed_15256.npy,target_seq_ab
15257,data/esm_embeddings/target_seq_ab/embed_15257.npy,target_seq_ab
15258,data/esm_embeddings/target_seq_ab/embed_15258.npy,target_seq_ab
15260,data/esm_embeddings/target_seq_ab/embed_15260.npy,target_seq_ab
15261,data/esm_embeddings/target_seq_ab/embed_15261.npy,target_seq_ab
15265,data/esm_embeddings/target_seq_ab/embed_15265.npy,target_seq_ab
15266,data/esm_embeddings/target_seq_ab/embed_15266.npy,target_seq_ab
15268,data/esm_embeddings/target_seq_ab/embed_15268.npy,target_seq_ab
15269,data/esm_embeddings/target_seq_ab/embed_15269.npy,target_seq_ab
15270,data/esm_embeddings/target_seq_ab/embed_15270.npy,target_seq_ab
15272,data/esm_embeddings/target_seq_ab/embed_15272.npy,target_seq_ab
15273,data/esm_embeddings/target_seq_ab/embed_15273.npy,target_seq_ab
15277,data/esm_embeddings/target_seq_ab/embed_15277.npy,target_seq_ab
15278,data/esm_embeddings/target_seq_ab/embed_15278.npy,target_seq_ab
15280,data/esm_embeddings/target_seq_ab/embed_15280.npy,target_seq_ab
15281,data/esm_embeddings/target_seq_ab/embed_15281.npy,target_seq_ab
15282,data/esm_embeddings/target_seq_ab/embed_15282.npy,target_seq_ab
15284,data/esm_embeddings/target_seq_ab/embed_15284.npy,target_seq_ab
15285,data/esm_embeddings/target_seq_ab/embed_15285.npy,target_seq_ab
15289,data/esm_embeddings/target_seq_ab/embed_15289.npy,target_seq_ab
15290,data/esm_embeddings/target_seq_ab/embed_15290.npy,target_seq_ab
15292,data/esm_embeddings/target_seq_ab/embed_15292.npy,target_seq_ab
15293,data/esm_embeddings/target_seq_ab/embed_15293.npy,target_seq_ab
15294,data/esm_embeddings/target_seq_ab/embed_15294.npy,target_seq_ab
15296,data/esm_embeddings/target_seq_ab/embed_15296.npy,target_seq_ab
15297,data/esm_embeddings/target_seq_ab/embed_15297.npy,target_seq_ab
15301,data/esm_embeddings/target_seq_ab/embed_15301.npy,target_seq_ab
15302,data/esm_embeddings/target_seq_ab/embed_15302.npy,target_seq_ab
15304,data/esm_embeddings/target_seq_ab/embed_15304.npy,target_seq_ab
15305,data/esm_embeddings/target_seq_ab/embed_15305.npy,target_seq_ab
15306,data/esm_embeddings/target_seq_ab/embed_15306.npy,target_seq_ab
15308,data/esm_embeddings/target_seq_ab/embed_15308.npy,target_seq_ab
15309,data/esm_embeddings/target_seq_ab/embed_15309.npy,target_seq_ab
15313,data/esm_embeddings/target_seq_ab/embed_15313.npy,target_seq_ab
15314,data/esm_embeddings/target_seq_ab/embed_15314.npy,target_seq_ab
15316,data/esm_embeddings/target_seq_ab/embed_15316.npy,target_seq_ab
15317,data/esm_embeddings/target_seq_ab/embed_15317.npy,target_seq_ab
15318,data/esm_embeddings/target_seq_ab/embed_15318.npy,target_seq_ab
15320,data/esm_embeddings/target_seq_ab/embed_15320.npy,target_seq_ab
15321,data/esm_embeddings/target_seq_ab/embed_15321.npy,target_seq_ab
15325,data/esm_embeddings/target_seq_ab/embed_15325.npy,target_seq_ab
15326,data/esm_embeddings/target_seq_ab/embed_15326.npy,target_seq_ab
15328,data/esm_embeddings/target_seq_ab/embed_15328.npy,target_seq_ab
15329,data/esm_embeddings/target_seq_ab/embed_15329.npy,target_seq_ab
15330,data/esm_embeddings/target_seq_ab/embed_15330.npy,target_seq_ab
15332,data/esm_embeddings/target_seq_ab/embed_15332.npy,target_seq_ab
15333,data/esm_embeddings/target_seq_ab/embed_15333.npy,target_seq_ab
15337,data/esm_embeddings/target_seq_ab/embed_15337.npy,target_seq_ab
15338,data/esm_embeddings/target_seq_ab/embed_15338.npy,target_seq_ab
15340,data/esm_embeddings/target_seq_ab/embed_15340.npy,target_seq_ab
15341,data/esm_embeddings/target_seq_ab/embed_15341.npy,target_seq_ab
15342,data/esm_embeddings/target_seq_ab/embed_15342.npy,target_seq_ab
15344,data/esm_embeddings/target_seq_ab/embed_15344.npy,target_seq_ab
15345,data/esm_embeddings/target_seq_ab/embed_15345.npy,target_seq_ab
15349,data/esm_embeddings/target_seq_ab/embed_15349.npy,target_seq_ab
15350,data/esm_embeddings/target_seq_ab/embed_15350.npy,target_seq_ab
15352,data/esm_embeddings/target_seq_ab/embed_15352.npy,target_seq_ab
15353,data/esm_embeddings/target_seq_ab/embed_15353.npy,target_seq_ab
15354,data/esm_embeddings/target_seq_ab/embed_15354.npy,target_seq_ab
15356,data/esm_embeddings/target_seq_ab/embed_15356.npy,target_seq_ab
15357,data/esm_embeddings/target_seq_ab/embed_15357.npy,target_seq_ab
15361,data/esm_embeddings/target_seq_ab/embed_15361.npy,target_seq_ab
15362,data/esm_embeddings/target_seq_ab/embed_15362.npy,target_seq_ab
15364,data/esm_embeddings/target_seq_ab/embed_15364.npy,target_seq_ab
15365,data/esm_embeddings/target_seq_ab/embed_15365.npy,target_seq_ab
15366,data/esm_embeddings/target_seq_ab/embed_15366.npy,target_seq_ab
15368,data/esm_embeddings/target_seq_ab/embed_15368.npy,target_seq_ab
15369,data/esm_embeddings/target_seq_ab/embed_15369.npy,target_seq_ab
15373,data/esm_embeddings/target_seq_ab/embed_15373.npy,target_seq_ab
15374,data/esm_embeddings/target_seq_ab/embed_15374.npy,target_seq_ab
15376,data/esm_embeddings/target_seq_ab/embed_15376.npy,target_seq_ab
15377,data/esm_embeddings/target_seq_ab/embed_15377.npy,target_seq_ab
15378,data/esm_embeddings/target_seq_ab/embed_15378.npy,target_seq_ab
15380,data/esm_embeddings/target_seq_ab/embed_15380.npy,target_seq_ab
15381,data/esm_embeddings/target_seq_ab/embed_15381.npy,target_seq_ab
15385,data/esm_embeddings/target_seq_ab/embed_15385.npy,target_seq_ab
15386,data/esm_embeddings/target_seq_ab/embed_15386.npy,target_seq_ab
15388,data/esm_embeddings/target_seq_ab/embed_15388.npy,target_seq_ab
15389,data/esm_embeddings/target_seq_ab/embed_15389.npy,target_seq_ab
15390,data/esm_embeddings/target_seq_ab/embed_15390.npy,target_seq_ab
15392,data/esm_embeddings/target_seq_ab/embed_15392.npy,target_seq_ab
15393,data/esm_embeddings/target_seq_ab/embed_15393.npy,target_seq_ab
15397,data/esm_embeddings/target_seq_ab/embed_15397.npy,target_seq_ab
15398,data/esm_embeddings/target_seq_ab/embed_15398.npy,target_seq_ab
15400,data/esm_embeddings/target_seq_ab/embed_15400.npy,target_seq_ab
15401,data/esm_embeddings/target_seq_ab/embed_15401.npy,target_seq_ab
15402,data/esm_embeddings/target_seq_ab/embed_15402.npy,target_seq_ab
15404,data/esm_embeddings/target_seq_ab/embed_15404.npy,target_seq_ab
15405,data/esm_embeddings/target_seq_ab/embed_15405.npy,target_seq_ab
15409,data/esm_embeddings/target_seq_ab/embed_15409.npy,target_seq_ab
15410,data/esm_embeddings/target_seq_ab/embed_15410.npy,target_seq_ab
15412,data/esm_embeddings/target_seq_ab/embed_15412.npy,target_seq_ab
15413,data/esm_embeddings/target_seq_ab/embed_15413.npy,target_seq_ab
15414,data/esm_embeddings/target_seq_ab/embed_15414.npy,target_seq_ab
15416,data/esm_embeddings/target_seq_ab/embed_15416.npy,target_seq_ab
15417,data/esm_embeddings/target_seq_ab/embed_15417.npy,target_seq_ab
15421,data/esm_embeddings/target_seq_ab/embed_15421.npy,target_seq_ab
15422,data/esm_embeddings/target_seq_ab/embed_15422.npy,target_seq_ab
15424,data/esm_embeddings/target_seq_ab/embed_15424.npy,target_seq_ab
15425,data/esm_embeddings/target_seq_ab/embed_15425.npy,target_seq_ab
15426,data/esm_embeddings/target_seq_ab/embed_15426.npy,target_seq_ab
15428,data/esm_embeddings/target_seq_ab/embed_15428.npy,target_seq_ab
15429,data/esm_embeddings/target_seq_ab/embed_15429.npy,target_seq_ab
15433,data/esm_embeddings/target_seq_ab/embed_15433.npy,target_seq_ab
15434,data/esm_embeddings/target_seq_ab/embed_15434.npy,target_seq_ab
15436,data/esm_embeddings/target_seq_ab/embed_15436.npy,target_seq_ab
15437,data/esm_embeddings/target_seq_ab/embed_15437.npy,target_seq_ab
15438,data/esm_embeddings/target_seq_ab/embed_15438.npy,target_seq_ab
15440,data/esm_embeddings/target_seq_ab/embed_15440.npy,target_seq_ab
15441,data/esm_embeddings/target_seq_ab/embed_15441.npy,target_seq_ab
15445,data/esm_embeddings/target_seq_ab/embed_15445.npy,target_seq_ab
15446,data/esm_embeddings/target_seq_ab/embed_15446.npy,target_seq_ab
15448,data/esm_embeddings/target_seq_ab/embed_15448.npy,target_seq_ab
15449,data/esm_embeddings/target_seq_ab/embed_15449.npy,target_seq_ab
15450,data/esm_embeddings/target_seq_ab/embed_15450.npy,target_seq_ab
15452,data/esm_embeddings/target_seq_ab/embed_15452.npy,target_seq_ab
15453,data/esm_embeddings/target_seq_ab/embed_15453.npy,target_seq_ab
15457,data/esm_embeddings/target_seq_ab/embed_15457.npy,target_seq_ab
15458,data/esm_embeddings/target_seq_ab/embed_15458.npy,target_seq_ab
15460,data/esm_embeddings/target_seq_ab/embed_15460.npy,target_seq_ab
15461,data/esm_embeddings/target_seq_ab/embed_15461.npy,target_seq_ab
15462,data/esm_embeddings/target_seq_ab/embed_15462.npy,target_seq_ab
15464,data/esm_embeddings/target_seq_ab/embed_15464.npy,target_seq_ab
15465,data/esm_embeddings/target_seq_ab/embed_15465.npy,target_seq_ab
15469,data/esm_embeddings/target_seq_ab/embed_15469.npy,target_seq_ab
15470,data/esm_embeddings/target_seq_ab/embed_15470.npy,target_seq_ab
15472,data/esm_embeddings/target_seq_ab/embed_15472.npy,target_seq_ab
15473,data/esm_embeddings/target_seq_ab/embed_15473.npy,target_seq_ab
15474,data/esm_embeddings/target_seq_ab/embed_15474.npy,target_seq_ab
15476,data/esm_embeddings/target_seq_ab/embed_15476.npy,target_seq_ab
15477,data/esm_embeddings/target_seq_ab/embed_15477.npy,target_seq_ab
15481,data/esm_embeddings/target_seq_ab/embed_15481.npy,target_seq_ab
15482,data/esm_embeddings/target_seq_ab/embed_15482.npy,target_seq_ab
15484,data/esm_embeddings/target_seq_ab/embed_15484.npy,target_seq_ab
15485,data/esm_embeddings/target_seq_ab/embed_15485.npy,target_seq_ab
15486,data/esm_embeddings/target_seq_ab/embed_15486.npy,target_seq_ab
15488,data/esm_embeddings/target_seq_ab/embed_15488.npy,target_seq_ab
15489,data/esm_embeddings/target_seq_ab/embed_15489.npy,target_seq_ab
15493,data/esm_embeddings/target_seq_ab/embed_15493.npy,target_seq_ab
15494,data/esm_embeddings/target_seq_ab/embed_15494.npy,target_seq_ab
15496,data/esm_embeddings/target_seq_ab/embed_15496.npy,target_seq_ab
15497,data/esm_embeddings/target_seq_ab/embed_15497.npy,target_seq_ab
15498,data/esm_embeddings/target_seq_ab/embed_15498.npy,target_seq_ab
15500,data/esm_embeddings/target_seq_ab/embed_15500.npy,target_seq_ab
15501,data/esm_embeddings/target_seq_ab/embed_15501.npy,target_seq_ab
15505,data/esm_embeddings/target_seq_ab/embed_15505.npy,target_seq_ab
15506,data/esm_embeddings/target_seq_ab/embed_15506.npy,target_seq_ab
15508,data/esm_embeddings/target_seq_ab/embed_15508.npy,target_seq_ab
15509,data/esm_embeddings/target_seq_ab/embed_15509.npy,target_seq_ab
15510,data/esm_embeddings/target_seq_ab/embed_15510.npy,target_seq_ab
15512,data/esm_embeddings/target_seq_ab/embed_15512.npy,target_seq_ab
15513,data/esm_embeddings/target_seq_ab/embed_15513.npy,target_seq_ab
15517,data/esm_embeddings/target_seq_ab/embed_15517.npy,target_seq_ab
15518,data/esm_embeddings/target_seq_ab/embed_15518.npy,target_seq_ab
15520,data/esm_embeddings/target_seq_ab/embed_15520.npy,target_seq_ab
15521,data/esm_embeddings/target_seq_ab/embed_15521.npy,target_seq_ab
