idx,filepath,column
15434,data/esm_embeddings/target_seq_apt/embed_15434.npy,target_seq_apt
15436,data/esm_embeddings/target_seq_apt/embed_15436.npy,target_seq_apt
15437,data/esm_embeddings/target_seq_apt/embed_15437.npy,target_seq_apt
15438,data/esm_embeddings/target_seq_apt/embed_15438.npy,target_seq_apt
15440,data/esm_embeddings/target_seq_apt/embed_15440.npy,target_seq_apt
15441,data/esm_embeddings/target_seq_apt/embed_15441.npy,target_seq_apt
15445,data/esm_embeddings/target_seq_apt/embed_15445.npy,target_seq_apt
15446,data/esm_embeddings/target_seq_apt/embed_15446.npy,target_seq_apt
15448,data/esm_embeddings/target_seq_apt/embed_15448.npy,target_seq_apt
15449,data/esm_embeddings/target_seq_apt/embed_15449.npy,target_seq_apt
15450,data/esm_embeddings/target_seq_apt/embed_15450.npy,target_seq_apt
15452,data/esm_embeddings/target_seq_apt/embed_15452.npy,target_seq_apt
15453,data/esm_embeddings/target_seq_apt/embed_15453.npy,target_seq_apt
15457,data/esm_embeddings/target_seq_apt/embed_15457.npy,target_seq_apt
15458,data/esm_embeddings/target_seq_apt/embed_15458.npy,target_seq_apt
15460,data/esm_embeddings/target_seq_apt/embed_15460.npy,target_seq_apt
15461,data/esm_embeddings/target_seq_apt/embed_15461.npy,target_seq_apt
15462,data/esm_embeddings/target_seq_apt/embed_15462.npy,target_seq_apt
15464,data/esm_embeddings/target_seq_apt/embed_15464.npy,target_seq_apt
15465,data/esm_embeddings/target_seq_apt/embed_15465.npy,target_seq_apt
15469,data/esm_embeddings/target_seq_apt/embed_15469.npy,target_seq_apt
15470,data/esm_embeddings/target_seq_apt/embed_15470.npy,target_seq_apt
15472,data/esm_embeddings/target_seq_apt/embed_15472.npy,target_seq_apt
15473,data/esm_embeddings/target_seq_apt/embed_15473.npy,target_seq_apt
15474,data/esm_embeddings/target_seq_apt/embed_15474.npy,target_seq_apt
15476,data/esm_embeddings/target_seq_apt/embed_15476.npy,target_seq_apt
15477,data/esm_embeddings/target_seq_apt/embed_15477.npy,target_seq_apt
15481,data/esm_embeddings/target_seq_apt/embed_15481.npy,target_seq_apt
15482,data/esm_embeddings/target_seq_apt/embed_15482.npy,target_seq_apt
15484,data/esm_embeddings/target_seq_apt/embed_15484.npy,target_seq_apt
15485,data/esm_embeddings/target_seq_apt/embed_15485.npy,target_seq_apt
15486,data/esm_embeddings/target_seq_apt/embed_15486.npy,target_seq_apt
15488,data/esm_embeddings/target_seq_apt/embed_15488.npy,target_seq_apt
15489,data/esm_embeddings/target_seq_apt/embed_15489.npy,target_seq_apt
15493,data/esm_embeddings/target_seq_apt/embed_15493.npy,target_seq_apt
15494,data/esm_embeddings/target_seq_apt/embed_15494.npy,target_seq_apt
15496,data/esm_embeddings/target_seq_apt/embed_15496.npy,target_seq_apt
15497,data/esm_embeddings/target_seq_apt/embed_15497.npy,target_seq_apt
15498,data/esm_embeddings/target_seq_apt/embed_15498.npy,target_seq_apt
15500,data/esm_embeddings/target_seq_apt/embed_15500.npy,target_seq_apt
15501,data/esm_embeddings/target_seq_apt/embed_15501.npy,target_seq_apt
15505,data/esm_embeddings/target_seq_apt/embed_15505.npy,target_seq_apt
15506,data/esm_embeddings/target_seq_apt/embed_15506.npy,target_seq_apt
15508,data/esm_embeddings/target_seq_apt/embed_15508.npy,target_seq_apt
15509,data/esm_embeddings/target_seq_apt/embed_15509.npy,target_seq_apt
15510,data/esm_embeddings/target_seq_apt/embed_15510.npy,target_seq_apt
15512,data/esm_embeddings/target_seq_apt/embed_15512.npy,target_seq_apt
15513,data/esm_embeddings/target_seq_apt/embed_15513.npy,target_seq_apt
15517,data/esm_embeddings/target_seq_apt/embed_15517.npy,target_seq_apt
15518,data/esm_embeddings/target_seq_apt/embed_15518.npy,target_seq_apt
15520,data/esm_embeddings/target_seq_apt/embed_15520.npy,target_seq_apt
15521,data/esm_embeddings/target_seq_apt/embed_15521.npy,target_seq_apt
15522,data/esm_embeddings/target_seq_apt/embed_15522.npy,target_seq_apt
15524,data/esm_embeddings/target_seq_apt/embed_15524.npy,target_seq_apt
15525,data/esm_embeddings/target_seq_apt/embed_15525.npy,target_seq_apt
15529,data/esm_embeddings/target_seq_apt/embed_15529.npy,target_seq_apt
15530,data/esm_embeddings/target_seq_apt/embed_15530.npy,target_seq_apt
15532,data/esm_embeddings/target_seq_apt/embed_15532.npy,target_seq_apt
15533,data/esm_embeddings/target_seq_apt/embed_15533.npy,target_seq_apt
15534,data/esm_embeddings/target_seq_apt/embed_15534.npy,target_seq_apt
15536,data/esm_embeddings/target_seq_apt/embed_15536.npy,target_seq_apt
15537,data/esm_embeddings/target_seq_apt/embed_15537.npy,target_seq_apt
15541,data/esm_embeddings/target_seq_apt/embed_15541.npy,target_seq_apt
15542,data/esm_embeddings/target_seq_apt/embed_15542.npy,target_seq_apt
15544,data/esm_embeddings/target_seq_apt/embed_15544.npy,target_seq_apt
15545,data/esm_embeddings/target_seq_apt/embed_15545.npy,target_seq_apt
15546,data/esm_embeddings/target_seq_apt/embed_15546.npy,target_seq_apt
15548,data/esm_embeddings/target_seq_apt/embed_15548.npy,target_seq_apt
15549,data/esm_embeddings/target_seq_apt/embed_15549.npy,target_seq_apt
15553,data/esm_embeddings/target_seq_apt/embed_15553.npy,target_seq_apt
15554,data/esm_embeddings/target_seq_apt/embed_15554.npy,target_seq_apt
15556,data/esm_embeddings/target_seq_apt/embed_15556.npy,target_seq_apt
15557,data/esm_embeddings/target_seq_apt/embed_15557.npy,target_seq_apt
15558,data/esm_embeddings/target_seq_apt/embed_15558.npy,target_seq_apt
15560,data/esm_embeddings/target_seq_apt/embed_15560.npy,target_seq_apt
15561,data/esm_embeddings/target_seq_apt/embed_15561.npy,target_seq_apt
15565,data/esm_embeddings/target_seq_apt/embed_15565.npy,target_seq_apt
15566,data/esm_embeddings/target_seq_apt/embed_15566.npy,target_seq_apt
15568,data/esm_embeddings/target_seq_apt/embed_15568.npy,target_seq_apt
15569,data/esm_embeddings/target_seq_apt/embed_15569.npy,target_seq_apt
15570,data/esm_embeddings/target_seq_apt/embed_15570.npy,target_seq_apt
15572,data/esm_embeddings/target_seq_apt/embed_15572.npy,target_seq_apt
15573,data/esm_embeddings/target_seq_apt/embed_15573.npy,target_seq_apt
15577,data/esm_embeddings/target_seq_apt/embed_15577.npy,target_seq_apt
15578,data/esm_embeddings/target_seq_apt/embed_15578.npy,target_seq_apt
15580,data/esm_embeddings/target_seq_apt/embed_15580.npy,target_seq_apt
15581,data/esm_embeddings/target_seq_apt/embed_15581.npy,target_seq_apt
15582,data/esm_embeddings/target_seq_apt/embed_15582.npy,target_seq_apt
15584,data/esm_embeddings/target_seq_apt/embed_15584.npy,target_seq_apt
15585,data/esm_embeddings/target_seq_apt/embed_15585.npy,target_seq_apt
15589,data/esm_embeddings/target_seq_apt/embed_15589.npy,target_seq_apt
15590,data/esm_embeddings/target_seq_apt/embed_15590.npy,target_seq_apt
15592,data/esm_embeddings/target_seq_apt/embed_15592.npy,target_seq_apt
15593,data/esm_embeddings/target_seq_apt/embed_15593.npy,target_seq_apt
15594,data/esm_embeddings/target_seq_apt/embed_15594.npy,target_seq_apt
15596,data/esm_embeddings/target_seq_apt/embed_15596.npy,target_seq_apt
15597,data/esm_embeddings/target_seq_apt/embed_15597.npy,target_seq_apt
15601,data/esm_embeddings/target_seq_apt/embed_15601.npy,target_seq_apt
15602,data/esm_embeddings/target_seq_apt/embed_15602.npy,target_seq_apt
15604,data/esm_embeddings/target_seq_apt/embed_15604.npy,target_seq_apt
15605,data/esm_embeddings/target_seq_apt/embed_15605.npy,target_seq_apt
15606,data/esm_embeddings/target_seq_apt/embed_15606.npy,target_seq_apt
15608,data/esm_embeddings/target_seq_apt/embed_15608.npy,target_seq_apt
15609,data/esm_embeddings/target_seq_apt/embed_15609.npy,target_seq_apt
15613,data/esm_embeddings/target_seq_apt/embed_15613.npy,target_seq_apt
15614,data/esm_embeddings/target_seq_apt/embed_15614.npy,target_seq_apt
15616,data/esm_embeddings/target_seq_apt/embed_15616.npy,target_seq_apt
15617,data/esm_embeddings/target_seq_apt/embed_15617.npy,target_seq_apt
15618,data/esm_embeddings/target_seq_apt/embed_15618.npy,target_seq_apt
15620,data/esm_embeddings/target_seq_apt/embed_15620.npy,target_seq_apt
15621,data/esm_embeddings/target_seq_apt/embed_15621.npy,target_seq_apt
15625,data/esm_embeddings/target_seq_apt/embed_15625.npy,target_seq_apt
15626,data/esm_embeddings/target_seq_apt/embed_15626.npy,target_seq_apt
15628,data/esm_embeddings/target_seq_apt/embed_15628.npy,target_seq_apt
15629,data/esm_embeddings/target_seq_apt/embed_15629.npy,target_seq_apt
15630,data/esm_embeddings/target_seq_apt/embed_15630.npy,target_seq_apt
15632,data/esm_embeddings/target_seq_apt/embed_15632.npy,target_seq_apt
15633,data/esm_embeddings/target_seq_apt/embed_15633.npy,target_seq_apt
15637,data/esm_embeddings/target_seq_apt/embed_15637.npy,target_seq_apt
15638,data/esm_embeddings/target_seq_apt/embed_15638.npy,target_seq_apt
15640,data/esm_embeddings/target_seq_apt/embed_15640.npy,target_seq_apt
15641,data/esm_embeddings/target_seq_apt/embed_15641.npy,target_seq_apt
15642,data/esm_embeddings/target_seq_apt/embed_15642.npy,target_seq_apt
15644,data/esm_embeddings/target_seq_apt/embed_15644.npy,target_seq_apt
15645,data/esm_embeddings/target_seq_apt/embed_15645.npy,target_seq_apt
15649,data/esm_embeddings/target_seq_apt/embed_15649.npy,target_seq_apt
15650,data/esm_embeddings/target_seq_apt/embed_15650.npy,target_seq_apt
15652,data/esm_embeddings/target_seq_apt/embed_15652.npy,target_seq_apt
15653,data/esm_embeddings/target_seq_apt/embed_15653.npy,target_seq_apt
15654,data/esm_embeddings/target_seq_apt/embed_15654.npy,target_seq_apt
15656,data/esm_embeddings/target_seq_apt/embed_15656.npy,target_seq_apt
15657,data/esm_embeddings/target_seq_apt/embed_15657.npy,target_seq_apt
15661,data/esm_embeddings/target_seq_apt/embed_15661.npy,target_seq_apt
15662,data/esm_embeddings/target_seq_apt/embed_15662.npy,target_seq_apt
15664,data/esm_embeddings/target_seq_apt/embed_15664.npy,target_seq_apt
15665,data/esm_embeddings/target_seq_apt/embed_15665.npy,target_seq_apt
15666,data/esm_embeddings/target_seq_apt/embed_15666.npy,target_seq_apt
15668,data/esm_embeddings/target_seq_apt/embed_15668.npy,target_seq_apt
15669,data/esm_embeddings/target_seq_apt/embed_15669.npy,target_seq_apt
15673,data/esm_embeddings/target_seq_apt/embed_15673.npy,target_seq_apt
15674,data/esm_embeddings/target_seq_apt/embed_15674.npy,target_seq_apt
15676,data/esm_embeddings/target_seq_apt/embed_15676.npy,target_seq_apt
15677,data/esm_embeddings/target_seq_apt/embed_15677.npy,target_seq_apt
15678,data/esm_embeddings/target_seq_apt/embed_15678.npy,target_seq_apt
15680,data/esm_embeddings/target_seq_apt/embed_15680.npy,target_seq_apt
15681,data/esm_embeddings/target_seq_apt/embed_15681.npy,target_seq_apt
15685,data/esm_embeddings/target_seq_apt/embed_15685.npy,target_seq_apt
15686,data/esm_embeddings/target_seq_apt/embed_15686.npy,target_seq_apt
15688,data/esm_embeddings/target_seq_apt/embed_15688.npy,target_seq_apt
15689,data/esm_embeddings/target_seq_apt/embed_15689.npy,target_seq_apt
15690,data/esm_embeddings/target_seq_apt/embed_15690.npy,target_seq_apt
15692,data/esm_embeddings/target_seq_apt/embed_15692.npy,target_seq_apt
15693,data/esm_embeddings/target_seq_apt/embed_15693.npy,target_seq_apt
15697,data/esm_embeddings/target_seq_apt/embed_15697.npy,target_seq_apt
15698,data/esm_embeddings/target_seq_apt/embed_15698.npy,target_seq_apt
15700,data/esm_embeddings/target_seq_apt/embed_15700.npy,target_seq_apt
15701,data/esm_embeddings/target_seq_apt/embed_15701.npy,target_seq_apt
15702,data/esm_embeddings/target_seq_apt/embed_15702.npy,target_seq_apt
15704,data/esm_embeddings/target_seq_apt/embed_15704.npy,target_seq_apt
15705,data/esm_embeddings/target_seq_apt/embed_15705.npy,target_seq_apt
15709,data/esm_embeddings/target_seq_apt/embed_15709.npy,target_seq_apt
15710,data/esm_embeddings/target_seq_apt/embed_15710.npy,target_seq_apt
15712,data/esm_embeddings/target_seq_apt/embed_15712.npy,target_seq_apt
15713,data/esm_embeddings/target_seq_apt/embed_15713.npy,target_seq_apt
15714,data/esm_embeddings/target_seq_apt/embed_15714.npy,target_seq_apt
15716,data/esm_embeddings/target_seq_apt/embed_15716.npy,target_seq_apt
15717,data/esm_embeddings/target_seq_apt/embed_15717.npy,target_seq_apt
15721,data/esm_embeddings/target_seq_apt/embed_15721.npy,target_seq_apt
15722,data/esm_embeddings/target_seq_apt/embed_15722.npy,target_seq_apt
15724,data/esm_embeddings/target_seq_apt/embed_15724.npy,target_seq_apt
15725,data/esm_embeddings/target_seq_apt/embed_15725.npy,target_seq_apt
15726,data/esm_embeddings/target_seq_apt/embed_15726.npy,target_seq_apt
15728,data/esm_embeddings/target_seq_apt/embed_15728.npy,target_seq_apt
15729,data/esm_embeddings/target_seq_apt/embed_15729.npy,target_seq_apt
15733,data/esm_embeddings/target_seq_apt/embed_15733.npy,target_seq_apt
15734,data/esm_embeddings/target_seq_apt/embed_15734.npy,target_seq_apt
15736,data/esm_embeddings/target_seq_apt/embed_15736.npy,target_seq_apt
15737,data/esm_embeddings/target_seq_apt/embed_15737.npy,target_seq_apt
15738,data/esm_embeddings/target_seq_apt/embed_15738.npy,target_seq_apt
15740,data/esm_embeddings/target_seq_apt/embed_15740.npy,target_seq_apt
15741,data/esm_embeddings/target_seq_apt/embed_15741.npy,target_seq_apt
15745,data/esm_embeddings/target_seq_apt/embed_15745.npy,target_seq_apt
15746,data/esm_embeddings/target_seq_apt/embed_15746.npy,target_seq_apt
15748,data/esm_embeddings/target_seq_apt/embed_15748.npy,target_seq_apt
15749,data/esm_embeddings/target_seq_apt/embed_15749.npy,target_seq_apt
15750,data/esm_embeddings/target_seq_apt/embed_15750.npy,target_seq_apt
15752,data/esm_embeddings/target_seq_apt/embed_15752.npy,target_seq_apt
15753,data/esm_embeddings/target_seq_apt/embed_15753.npy,target_seq_apt
15757,data/esm_embeddings/target_seq_apt/embed_15757.npy,target_seq_apt
15758,data/esm_embeddings/target_seq_apt/embed_15758.npy,target_seq_apt
15760,data/esm_embeddings/target_seq_apt/embed_15760.npy,target_seq_apt
15761,data/esm_embeddings/target_seq_apt/embed_15761.npy,target_seq_apt
15762,data/esm_embeddings/target_seq_apt/embed_15762.npy,target_seq_apt
15764,data/esm_embeddings/target_seq_apt/embed_15764.npy,target_seq_apt
15765,data/esm_embeddings/target_seq_apt/embed_15765.npy,target_seq_apt
15769,data/esm_embeddings/target_seq_apt/embed_15769.npy,target_seq_apt
15770,data/esm_embeddings/target_seq_apt/embed_15770.npy,target_seq_apt
15772,data/esm_embeddings/target_seq_apt/embed_15772.npy,target_seq_apt
15773,data/esm_embeddings/target_seq_apt/embed_15773.npy,target_seq_apt
15774,data/esm_embeddings/target_seq_apt/embed_15774.npy,target_seq_apt
15776,data/esm_embeddings/target_seq_apt/embed_15776.npy,target_seq_apt
15777,data/esm_embeddings/target_seq_apt/embed_15777.npy,target_seq_apt
15781,data/esm_embeddings/target_seq_apt/embed_15781.npy,target_seq_apt
15782,data/esm_embeddings/target_seq_apt/embed_15782.npy,target_seq_apt
15784,data/esm_embeddings/target_seq_apt/embed_15784.npy,target_seq_apt
15785,data/esm_embeddings/target_seq_apt/embed_15785.npy,target_seq_apt
15786,data/esm_embeddings/target_seq_apt/embed_15786.npy,target_seq_apt
15788,data/esm_embeddings/target_seq_apt/embed_15788.npy,target_seq_apt
15789,data/esm_embeddings/target_seq_apt/embed_15789.npy,target_seq_apt
15793,data/esm_embeddings/target_seq_apt/embed_15793.npy,target_seq_apt
15794,data/esm_embeddings/target_seq_apt/embed_15794.npy,target_seq_apt
15796,data/esm_embeddings/target_seq_apt/embed_15796.npy,target_seq_apt
15797,data/esm_embeddings/target_seq_apt/embed_15797.npy,target_seq_apt
15798,data/esm_embeddings/target_seq_apt/embed_15798.npy,target_seq_apt
15800,data/esm_embeddings/target_seq_apt/embed_15800.npy,target_seq_apt
15801,data/esm_embeddings/target_seq_apt/embed_15801.npy,target_seq_apt
15805,data/esm_embeddings/target_seq_apt/embed_15805.npy,target_seq_apt
15806,data/esm_embeddings/target_seq_apt/embed_15806.npy,target_seq_apt
15808,data/esm_embeddings/target_seq_apt/embed_15808.npy,target_seq_apt
15809,data/esm_embeddings/target_seq_apt/embed_15809.npy,target_seq_apt
15810,data/esm_embeddings/target_seq_apt/embed_15810.npy,target_seq_apt
15812,data/esm_embeddings/target_seq_apt/embed_15812.npy,target_seq_apt
15813,data/esm_embeddings/target_seq_apt/embed_15813.npy,target_seq_apt
15817,data/esm_embeddings/target_seq_apt/embed_15817.npy,target_seq_apt
15818,data/esm_embeddings/target_seq_apt/embed_15818.npy,target_seq_apt
15820,data/esm_embeddings/target_seq_apt/embed_15820.npy,target_seq_apt
15821,data/esm_embeddings/target_seq_apt/embed_15821.npy,target_seq_apt
15822,data/esm_embeddings/target_seq_apt/embed_15822.npy,target_seq_apt
15824,data/esm_embeddings/target_seq_apt/embed_15824.npy,target_seq_apt
15825,data/esm_embeddings/target_seq_apt/embed_15825.npy,target_seq_apt
15829,data/esm_embeddings/target_seq_apt/embed_15829.npy,target_seq_apt
15830,data/esm_embeddings/target_seq_apt/embed_15830.npy,target_seq_apt
15832,data/esm_embeddings/target_seq_apt/embed_15832.npy,target_seq_apt
15833,data/esm_embeddings/target_seq_apt/embed_15833.npy,target_seq_apt
15834,data/esm_embeddings/target_seq_apt/embed_15834.npy,target_seq_apt
15836,data/esm_embeddings/target_seq_apt/embed_15836.npy,target_seq_apt
15837,data/esm_embeddings/target_seq_apt/embed_15837.npy,target_seq_apt
15841,data/esm_embeddings/target_seq_apt/embed_15841.npy,target_seq_apt
15842,data/esm_embeddings/target_seq_apt/embed_15842.npy,target_seq_apt
15844,data/esm_embeddings/target_seq_apt/embed_15844.npy,target_seq_apt
15845,data/esm_embeddings/target_seq_apt/embed_15845.npy,target_seq_apt
15846,data/esm_embeddings/target_seq_apt/embed_15846.npy,target_seq_apt
15848,data/esm_embeddings/target_seq_apt/embed_15848.npy,target_seq_apt
15849,data/esm_embeddings/target_seq_apt/embed_15849.npy,target_seq_apt
15853,data/esm_embeddings/target_seq_apt/embed_15853.npy,target_seq_apt
15854,data/esm_embeddings/target_seq_apt/embed_15854.npy,target_seq_apt
15856,data/esm_embeddings/target_seq_apt/embed_15856.npy,target_seq_apt
15857,data/esm_embeddings/target_seq_apt/embed_15857.npy,target_seq_apt
15858,data/esm_embeddings/target_seq_apt/embed_15858.npy,target_seq_apt
15860,data/esm_embeddings/target_seq_apt/embed_15860.npy,target_seq_apt
15861,data/esm_embeddings/target_seq_apt/embed_15861.npy,target_seq_apt
15865,data/esm_embeddings/target_seq_apt/embed_15865.npy,target_seq_apt
15866,data/esm_embeddings/target_seq_apt/embed_15866.npy,target_seq_apt
15868,data/esm_embeddings/target_seq_apt/embed_15868.npy,target_seq_apt
15869,data/esm_embeddings/target_seq_apt/embed_15869.npy,target_seq_apt
15870,data/esm_embeddings/target_seq_apt/embed_15870.npy,target_seq_apt
15872,data/esm_embeddings/target_seq_apt/embed_15872.npy,target_seq_apt
15873,data/esm_embeddings/target_seq_apt/embed_15873.npy,target_seq_apt
15877,data/esm_embeddings/target_seq_apt/embed_15877.npy,target_seq_apt
15878,data/esm_embeddings/target_seq_apt/embed_15878.npy,target_seq_apt
15880,data/esm_embeddings/target_seq_apt/embed_15880.npy,target_seq_apt
15881,data/esm_embeddings/target_seq_apt/embed_15881.npy,target_seq_apt
15882,data/esm_embeddings/target_seq_apt/embed_15882.npy,target_seq_apt
15884,data/esm_embeddings/target_seq_apt/embed_15884.npy,target_seq_apt
15885,data/esm_embeddings/target_seq_apt/embed_15885.npy,target_seq_apt
15889,data/esm_embeddings/target_seq_apt/embed_15889.npy,target_seq_apt
15890,data/esm_embeddings/target_seq_apt/embed_15890.npy,target_seq_apt
15892,data/esm_embeddings/target_seq_apt/embed_15892.npy,target_seq_apt
15893,data/esm_embeddings/target_seq_apt/embed_15893.npy,target_seq_apt
15894,data/esm_embeddings/target_seq_apt/embed_15894.npy,target_seq_apt
15896,data/esm_embeddings/target_seq_apt/embed_15896.npy,target_seq_apt
15897,data/esm_embeddings/target_seq_apt/embed_15897.npy,target_seq_apt
15901,data/esm_embeddings/target_seq_apt/embed_15901.npy,target_seq_apt
15902,data/esm_embeddings/target_seq_apt/embed_15902.npy,target_seq_apt
15904,data/esm_embeddings/target_seq_apt/embed_15904.npy,target_seq_apt
15905,data/esm_embeddings/target_seq_apt/embed_15905.npy,target_seq_apt
15906,data/esm_embeddings/target_seq_apt/embed_15906.npy,target_seq_apt
15908,data/esm_embeddings/target_seq_apt/embed_15908.npy,target_seq_apt
15909,data/esm_embeddings/target_seq_apt/embed_15909.npy,target_seq_apt
15913,data/esm_embeddings/target_seq_apt/embed_15913.npy,target_seq_apt
15914,data/esm_embeddings/target_seq_apt/embed_15914.npy,target_seq_apt
15916,data/esm_embeddings/target_seq_apt/embed_15916.npy,target_seq_apt
15917,data/esm_embeddings/target_seq_apt/embed_15917.npy,target_seq_apt
15918,data/esm_embeddings/target_seq_apt/embed_15918.npy,target_seq_apt
15920,data/esm_embeddings/target_seq_apt/embed_15920.npy,target_seq_apt
15921,data/esm_embeddings/target_seq_apt/embed_15921.npy,target_seq_apt
15925,data/esm_embeddings/target_seq_apt/embed_15925.npy,target_seq_apt
15926,data/esm_embeddings/target_seq_apt/embed_15926.npy,target_seq_apt
15928,data/esm_embeddings/target_seq_apt/embed_15928.npy,target_seq_apt
15929,data/esm_embeddings/target_seq_apt/embed_15929.npy,target_seq_apt
15930,data/esm_embeddings/target_seq_apt/embed_15930.npy,target_seq_apt
15932,data/esm_embeddings/target_seq_apt/embed_15932.npy,target_seq_apt
15933,data/esm_embeddings/target_seq_apt/embed_15933.npy,target_seq_apt
15937,data/esm_embeddings/target_seq_apt/embed_15937.npy,target_seq_apt
15938,data/esm_embeddings/target_seq_apt/embed_15938.npy,target_seq_apt
15940,data/esm_embeddings/target_seq_apt/embed_15940.npy,target_seq_apt
15941,data/esm_embeddings/target_seq_apt/embed_15941.npy,target_seq_apt
15942,data/esm_embeddings/target_seq_apt/embed_15942.npy,target_seq_apt
15944,data/esm_embeddings/target_seq_apt/embed_15944.npy,target_seq_apt
15945,data/esm_embeddings/target_seq_apt/embed_15945.npy,target_seq_apt
15949,data/esm_embeddings/target_seq_apt/embed_15949.npy,target_seq_apt
15950,data/esm_embeddings/target_seq_apt/embed_15950.npy,target_seq_apt
15952,data/esm_embeddings/target_seq_apt/embed_15952.npy,target_seq_apt
15953,data/esm_embeddings/target_seq_apt/embed_15953.npy,target_seq_apt
15954,data/esm_embeddings/target_seq_apt/embed_15954.npy,target_seq_apt
15956,data/esm_embeddings/target_seq_apt/embed_15956.npy,target_seq_apt
15957,data/esm_embeddings/target_seq_apt/embed_15957.npy,target_seq_apt
15961,data/esm_embeddings/target_seq_apt/embed_15961.npy,target_seq_apt
15962,data/esm_embeddings/target_seq_apt/embed_15962.npy,target_seq_apt
15964,data/esm_embeddings/target_seq_apt/embed_15964.npy,target_seq_apt
15965,data/esm_embeddings/target_seq_apt/embed_15965.npy,target_seq_apt
15966,data/esm_embeddings/target_seq_apt/embed_15966.npy,target_seq_apt
15968,data/esm_embeddings/target_seq_apt/embed_15968.npy,target_seq_apt
15969,data/esm_embeddings/target_seq_apt/embed_15969.npy,target_seq_apt
15973,data/esm_embeddings/target_seq_apt/embed_15973.npy,target_seq_apt
15974,data/esm_embeddings/target_seq_apt/embed_15974.npy,target_seq_apt
15976,data/esm_embeddings/target_seq_apt/embed_15976.npy,target_seq_apt
15977,data/esm_embeddings/target_seq_apt/embed_15977.npy,target_seq_apt
15978,data/esm_embeddings/target_seq_apt/embed_15978.npy,target_seq_apt
15980,data/esm_embeddings/target_seq_apt/embed_15980.npy,target_seq_apt
15981,data/esm_embeddings/target_seq_apt/embed_15981.npy,target_seq_apt
15985,data/esm_embeddings/target_seq_apt/embed_15985.npy,target_seq_apt
15986,data/esm_embeddings/target_seq_apt/embed_15986.npy,target_seq_apt
15988,data/esm_embeddings/target_seq_apt/embed_15988.npy,target_seq_apt
15989,data/esm_embeddings/target_seq_apt/embed_15989.npy,target_seq_apt
15990,data/esm_embeddings/target_seq_apt/embed_15990.npy,target_seq_apt
15992,data/esm_embeddings/target_seq_apt/embed_15992.npy,target_seq_apt
15993,data/esm_embeddings/target_seq_apt/embed_15993.npy,target_seq_apt
15997,data/esm_embeddings/target_seq_apt/embed_15997.npy,target_seq_apt
15998,data/esm_embeddings/target_seq_apt/embed_15998.npy,target_seq_apt
16000,data/esm_embeddings/target_seq_apt/embed_16000.npy,target_seq_apt
16001,data/esm_embeddings/target_seq_apt/embed_16001.npy,target_seq_apt
16002,data/esm_embeddings/target_seq_apt/embed_16002.npy,target_seq_apt
16004,data/esm_embeddings/target_seq_apt/embed_16004.npy,target_seq_apt
16005,data/esm_embeddings/target_seq_apt/embed_16005.npy,target_seq_apt
16009,data/esm_embeddings/target_seq_apt/embed_16009.npy,target_seq_apt
16010,data/esm_embeddings/target_seq_apt/embed_16010.npy,target_seq_apt
16012,data/esm_embeddings/target_seq_apt/embed_16012.npy,target_seq_apt
16013,data/esm_embeddings/target_seq_apt/embed_16013.npy,target_seq_apt
16014,data/esm_embeddings/target_seq_apt/embed_16014.npy,target_seq_apt
16016,data/esm_embeddings/target_seq_apt/embed_16016.npy,target_seq_apt
16017,data/esm_embeddings/target_seq_apt/embed_16017.npy,target_seq_apt
16021,data/esm_embeddings/target_seq_apt/embed_16021.npy,target_seq_apt
16022,data/esm_embeddings/target_seq_apt/embed_16022.npy,target_seq_apt
16024,data/esm_embeddings/target_seq_apt/embed_16024.npy,target_seq_apt
16025,data/esm_embeddings/target_seq_apt/embed_16025.npy,target_seq_apt
16026,data/esm_embeddings/target_seq_apt/embed_16026.npy,target_seq_apt
16028,data/esm_embeddings/target_seq_apt/embed_16028.npy,target_seq_apt
16029,data/esm_embeddings/target_seq_apt/embed_16029.npy,target_seq_apt
16033,data/esm_embeddings/target_seq_apt/embed_16033.npy,target_seq_apt
16034,data/esm_embeddings/target_seq_apt/embed_16034.npy,target_seq_apt
16036,data/esm_embeddings/target_seq_apt/embed_16036.npy,target_seq_apt
16037,data/esm_embeddings/target_seq_apt/embed_16037.npy,target_seq_apt
16038,data/esm_embeddings/target_seq_apt/embed_16038.npy,target_seq_apt
16040,data/esm_embeddings/target_seq_apt/embed_16040.npy,target_seq_apt
16041,data/esm_embeddings/target_seq_apt/embed_16041.npy,target_seq_apt
16045,data/esm_embeddings/target_seq_apt/embed_16045.npy,target_seq_apt
16046,data/esm_embeddings/target_seq_apt/embed_16046.npy,target_seq_apt
16048,data/esm_embeddings/target_seq_apt/embed_16048.npy,target_seq_apt
16049,data/esm_embeddings/target_seq_apt/embed_16049.npy,target_seq_apt
16050,data/esm_embeddings/target_seq_apt/embed_16050.npy,target_seq_apt
16052,data/esm_embeddings/target_seq_apt/embed_16052.npy,target_seq_apt
16053,data/esm_embeddings/target_seq_apt/embed_16053.npy,target_seq_apt
16057,data/esm_embeddings/target_seq_apt/embed_16057.npy,target_seq_apt
16058,data/esm_embeddings/target_seq_apt/embed_16058.npy,target_seq_apt
16060,data/esm_embeddings/target_seq_apt/embed_16060.npy,target_seq_apt
16061,data/esm_embeddings/target_seq_apt/embed_16061.npy,target_seq_apt
16062,data/esm_embeddings/target_seq_apt/embed_16062.npy,target_seq_apt
